date,mobile_web,android
2021-08-01 0:00:00,0.04022,0.09448
2021-08-02 0:00:00,0.04056,0.09605
2021-08-03 0:00:00,0.03966,0.09452
2021-08-04 0:00:00,0.03635,0.09496
2021-08-05 0:00:00,0.03742,0.09443
2021-08-06 0:00:00,0.03734,0.08938
2021-08-07 0:00:00,0.03664,0.09415
2021-08-08 0:00:00,0.03850,0.08978
2021-08-09 0:00:00,0.03718,0.08742
2021-08-10 0:00:00,0.03902,0.08803
2021-08-11 0:00:00,0.03590,0.08975
2021-08-12 0:00:00,0.03868,0.08801
2021-08-13 0:00:00,0.03850,0.09626
2021-08-14 0:00:00,0.03882,0.09125
2021-08-15 0:00:00,0.03526,0.09313
2021-08-16 0:00:00,0.03332,0.08997
2021-08-17 0:00:00,0.04001,0.09310
2021-08-18 0:00:00,0.03829,0.09140
2021-08-19 0:00:00,0.03932,0.08655
2021-08-20 0:00:00,0.03539,0.09260
2021-08-21 0:00:00,0.03696,0.09579
2021-08-22 0:00:00,0.03668,0.09203
2021-08-23 0:00:00,0.03612,0.09338
2021-08-24 0:00:00,0.03881,0.09052
2021-08-25 0:00:00,0.04291,0.09507
2021-08-26 0:00:00,0.03772,0.09398
2021-08-27 0:00:00,0.04051,0.09385
2021-08-28 0:00:00,0.03879,0.10042
2021-08-29 0:00:00,0.03752,0.09769
2021-08-30 0:00:00,0.03550,0.09786
2021-08-31 0:00:00,0.04011,0.09769
2021-09-01 0:00:00,0.03811,0.09618
2021-09-02 0:00:00,0.03826,0.09240
2021-09-03 0:00:00,0.03939,0.09136
2021-09-04 0:00:00,0.03939,0.09753
2021-09-05 0:00:00,0.03765,0.08993
2021-09-06 0:00:00,0.03897,0.09304
2021-09-07 0:00:00,0.03741,0.09236
2021-09-08 0:00:00,0.03743,0.09591
2021-09-09 0:00:00,0.03726,0.09137
2021-09-10 0:00:00,0.03667,0.09100
2021-09-11 0:00:00,0.03817,0.09643
2021-09-12 0:00:00,0.04016,0.08918
2021-09-13 0:00:00,0.03755,0.09177
2021-09-14 0:00:00,0.04124,0.09155
2021-09-15 0:00:00,0.03680,0.09187
2021-09-16 0:00:00,0.04008,0.09531
2021-09-17 0:00:00,0.03890,0.09668
2021-09-18 0:00:00,0.03765,0.09780
2021-09-19 0:00:00,0.04088,0.09352
2021-09-20 0:00:00,0.03933,0.09654
2021-09-21 0:00:00,0.03878,0.08918
2021-09-22 0:00:00,0.03791,0.08956
2021-09-23 0:00:00,0.03753,0.09126
2021-09-24 0:00:00,0.04048,0.09383
2021-09-25 0:00:00,0.04066,0.09952
2021-09-26 0:00:00,0.03755,0.09705
2021-09-27 0:00:00,0.03912,0.09289
2021-09-28 0:00:00,0.03823,0.09818
2021-09-29 0:00:00,0.03984,0.10099
2021-09-30 0:00:00,0.04213,0.10208
2021-10-01 0:00:00,0.03920,0.09715
2021-10-02 0:00:00,0.04386,0.10137
2021-10-03 0:00:00,0.04179,0.09865
2021-10-04 0:00:00,0.04043,0.09811
2021-10-05 0:00:00,0.04565,0.09700
2021-10-06 0:00:00,0.04542,0.09592
2021-10-07 0:00:00,0.04264,0.09815
2021-10-08 0:00:00,0.04381,0.09105
2021-10-09 0:00:00,0.04624,0.10025
2021-10-10 0:00:00,0.04567,0.09263
2021-10-11 0:00:00,0.04256,0.08977
2021-10-12 0:00:00,0.04178,0.09124
2021-10-13 0:00:00,0.04266,0.09124
2021-10-14 0:00:00,0.04289,0.09230
2021-10-15 0:00:00,0.04449,0.08940
2021-10-16 0:00:00,0.04522,0.09215
2021-10-17 0:00:00,0.04449,0.09093
2021-10-18 0:00:00,0.04233,0.08854
2021-10-19 0:00:00,0.04206,0.08658
2021-10-20 0:00:00,0.04640,0.09282
2021-10-21 0:00:00,0.04361,0.08375
2021-10-22 0:00:00,0.04442,0.08897
2021-10-23 0:00:00,0.04664,0.09384
2021-10-24 0:00:00,0.04367,0.09362
2021-10-25 0:00:00,0.04529,0.09208
2021-10-26 0:00:00,0.04506,0.09246
2021-10-27 0:00:00,0.04554,0.09559
2021-10-28 0:00:00,0.04661,0.10053
2021-10-29 0:00:00,0.04767,0.10271
2021-10-30 0:00:00,0.05040,0.10086
2021-10-31 0:00:00,0.05015,0.09792
2021-11-01 0:00:00,0.04758,0.09622
2021-11-02 0:00:00,0.04980,0.09917
2021-11-03 0:00:00,0.04675,0.09241
2021-11-04 0:00:00,0.04813,0.09957
2021-11-05 0:00:00,0.05042,0.09599
2021-11-06 0:00:00,0.04824,0.09285
2021-11-07 0:00:00,0.04785,0.09213
2021-11-08 0:00:00,0.04807,0.09024
2021-11-09 0:00:00,0.04747,0.08976
2021-11-10 0:00:00,0.04709,0.09529
2021-11-11 0:00:00,0.04990,0.08885
2021-11-12 0:00:00,0.05197,0.08833
2021-11-13 0:00:00,0.05035,0.09121
2021-11-14 0:00:00,0.05105,0.09932
2021-11-15 0:00:00,0.05063,0.09083
2021-11-16 0:00:00,0.04984,0.08993
2021-11-17 0:00:00,0.05153,0.08914
2021-11-18 0:00:00,0.05043,0.09067
2021-11-19 0:00:00,0.05069,0.08594
2021-11-20 0:00:00,0.05196,0.08853
2021-11-21 0:00:00,0.05688,0.09216
2021-11-22 0:00:00,0.05254,0.08841
2021-11-23 0:00:00,0.05136,0.09372
2021-11-24 0:00:00,0.05175,0.09808
2021-11-25 0:00:00,0.05048,0.09978
2021-11-26 0:00:00,0.05146,0.10235
2021-11-27 0:00:00,0.05047,0.10433
2021-11-28 0:00:00,0.05486,0.09782
2021-11-29 0:00:00,0.05369,0.10321
2021-11-30 0:00:00,0.05040,0.10495
2021-12-01 0:00:00,0.05032,0.10157
2021-12-02 0:00:00,0.04957,0.09962
2021-12-03 0:00:00,0.04971,0.09924
2021-12-04 0:00:00,0.05015,0.10636
2021-12-05 0:00:00,0.04867,0.10303
2021-12-06 0:00:00,0.05055,0.09856
2021-12-07 0:00:00,0.04385,0.10880
2021-12-08 0:00:00,0.04471,0.10510
2021-12-09 0:00:00,0.04785,0.09271
2021-12-10 0:00:00,0.04660,0.10482
2021-12-11 0:00:00,0.04773,0.10173
2021-12-12 0:00:00,0.05095,0.10024
2021-12-13 0:00:00,0.04634,0.10279
2021-12-14 0:00:00,0.04749,0.09665
2021-12-15 0:00:00,0.05019,0.11338
2021-12-16 0:00:00,0.04549,0.11450
2021-12-17 0:00:00,0.04986,0.10480
2021-12-18 0:00:00,0.05005,0.11126
2021-12-19 0:00:00,0.05292,0.11153
2021-12-20 0:00:00,0.05102,0.10935
2021-12-21 0:00:00,0.04650,0.11104
2021-12-22 0:00:00,0.05383,0.11222
2021-12-23 0:00:00,0.05071,0.11374
2021-12-24 0:00:00,0.04890,0.11081
2021-12-25 0:00:00,0.05174,0.11030
2021-12-26 0:00:00,0.05417,0.11356
2021-12-27 0:00:00,0.05228,0.11411
2021-12-28 0:00:00,0.04727,0.10883
2021-12-29 0:00:00,0.05112,0.12334
2021-12-30 0:00:00,0.05199,0.11649
2021-12-31 0:00:00,0.05743,0.11815
2022-01-01 0:00:00,0.05701,0.12240
2022-01-02 0:00:00,0.05149,0.11770
2022-01-03 0:00:00,0.05077,0.11371
2022-01-04 0:00:00,0.04703,0.11308
2022-01-05 0:00:00,0.04821,0.11216
2022-01-06 0:00:00,0.04949,0.11090
2022-01-07 0:00:00,0.04802,0.10996
2022-01-08 0:00:00,0.04828,0.11043
2022-01-09 0:00:00,0.04656,0.11445
2022-01-10 0:00:00,0.04866,0.10981
2022-01-11 0:00:00,0.05011,0.10767
2022-01-12 0:00:00,0.04854,0.11517
2022-01-13 0:00:00,0.05021,0.11021
2022-01-14 0:00:00,0.04732,0.11001
2022-01-15 0:00:00,0.05004,0.10718
2022-01-16 0:00:00,0.04957,0.10747
2022-01-17 0:00:00,0.04992,0.10086
2022-01-18 0:00:00,0.04890,0.10610
2022-01-19 0:00:00,0.04807,0.10251
2022-01-20 0:00:00,0.04678,0.10584
2022-01-21 0:00:00,0.04811,0.10358
2022-01-22 0:00:00,0.04665,0.10681
2022-01-23 0:00:00,0.04908,0.10821
2022-01-24 0:00:00,0.05058,0.10405
2022-01-25 0:00:00,0.05010,0.10670
2022-01-26 0:00:00,0.04995,0.10814
2022-01-27 0:00:00,0.04839,0.10945
2022-01-28 0:00:00,0.04777,0.10963
2022-01-29 0:00:00,0.05285,0.10875
2022-01-30 0:00:00,0.05310,0.11328
2022-01-31 0:00:00,0.05106,0.11536
2022-02-01 0:00:00,0.05466,0.11362
2022-02-02 0:00:00,0.04973,0.10648
2022-02-03 0:00:00,0.05327,0.11592
2022-02-04 0:00:00,0.04851,0.10964
2022-02-05 0:00:00,0.05084,0.10734
2022-02-06 0:00:00,0.04747,0.10593
2022-02-07 0:00:00,0.04966,0.10607
2022-02-08 0:00:00,0.04772,0.10372
2022-02-09 0:00:00,0.04961,0.10257
2022-02-10 0:00:00,0.04755,0.10398
2022-02-11 0:00:00,0.04728,0.09620
2022-02-12 0:00:00,0.04975,0.10313
2022-02-13 0:00:00,0.04839,0.09981
2022-02-14 0:00:00,0.04923,0.10055
2022-02-15 0:00:00,0.05000,0.10057
2022-02-16 0:00:00,0.04824,0.10248
2022-02-17 0:00:00,0.04507,0.10215
2022-02-18 0:00:00,0.04907,0.09847
2022-02-19 0:00:00,0.04924,0.10115
2022-02-20 0:00:00,0.04899,0.10507
2022-02-21 0:00:00,0.04625,0.10605
2022-02-22 0:00:00,0.04748,0.10290
2022-02-23 0:00:00,0.04970,0.10622
2022-02-24 0:00:00,0.04980,0.10934
2022-02-25 0:00:00,0.05052,0.11077
2022-02-26 0:00:00,0.05165,0.11308
2022-02-27 0:00:00,0.05676,0.11766
2022-02-28 0:00:00,0.05652,0.11325
2022-03-01 0:00:00,0.05486,0.10529
2022-03-02 0:00:00,0.05063,0.11050
2022-03-03 0:00:00,0.05078,0.11273
2022-03-04 0:00:00,0.05433,0.10292
2022-03-05 0:00:00,0.05124,0.10785
2022-03-06 0:00:00,0.05159,0.10755
2022-03-07 0:00:00,0.04817,0.10126
2022-03-08 0:00:00,0.05292,0.10589
2022-03-09 0:00:00,0.05037,0.10279
2022-03-10 0:00:00,0.05130,0.10111
2022-03-11 0:00:00,0.04775,0.10071
2022-03-12 0:00:00,0.05007,0.10623
2022-03-13 0:00:00,0.04864,0.10129
2022-03-14 0:00:00,0.05168,0.10170
2022-03-15 0:00:00,0.04782,0.10128
2022-03-16 0:00:00,0.04869,0.10600
2022-03-17 0:00:00,0.05186,0.10345
2022-03-18 0:00:00,0.05188,0.10142
2022-03-19 0:00:00,0.05135,0.11065
2022-03-20 0:00:00,0.05274,0.10453
2022-03-21 0:00:00,0.05100,0.10461
2022-03-22 0:00:00,0.05038,0.10421
2022-03-23 0:00:00,0.05032,0.11075
2022-03-24 0:00:00,0.05121,0.10620
2022-03-25 0:00:00,0.04819,0.10619
2022-03-26 0:00:00,0.05337,0.11098
2022-03-27 0:00:00,0.04923,0.10857
2022-03-28 0:00:00,0.05011,0.11062
2022-03-29 0:00:00,0.04903,0.10927
2022-03-30 0:00:00,0.04680,0.10628
2022-03-31 0:00:00,0.05138,0.10400
2022-04-01 0:00:00,0.05131,0.11412
2022-04-02 0:00:00,0.05145,0.11634
2022-04-03 0:00:00,0.05249,0.11495
2022-04-04 0:00:00,0.04794,0.11085
2022-04-05 0:00:00,0.04405,0.10043
2022-04-06 0:00:00,0.04525,0.09683
2022-04-07 0:00:00,0.04923,0.10120
2022-04-08 0:00:00,0.04774,0.09631
2022-04-09 0:00:00,0.04789,0.10173
2022-04-10 0:00:00,0.04683,0.10143
2022-04-11 0:00:00,0.04660,0.09893
2022-04-12 0:00:00,0.04630,0.09251
2022-04-13 0:00:00,0.04779,0.09966
2022-04-14 0:00:00,0.04476,0.10053
2022-04-15 0:00:00,0.04515,0.09962
2022-04-16 0:00:00,0.04567,0.09980
2022-04-17 0:00:00,0.04944,0.09979
2022-04-18 0:00:00,0.04600,0.10326
2022-04-19 0:00:00,0.04691,0.10011
2022-04-20 0:00:00,0.04940,0.10250
2022-04-21 0:00:00,0.05132,0.10347
2022-04-22 0:00:00,0.04872,0.10414
2022-04-23 0:00:00,0.05343,0.10871
2022-04-24 0:00:00,0.05661,0.11290
2022-04-25 0:00:00,0.05024,0.11032
2022-04-26 0:00:00,0.05332,0.11490
2022-04-27 0:00:00,0.05142,0.10986
2022-04-28 0:00:00,0.05104,0.11626
2022-04-29 0:00:00,0.05571,0.11953
2022-04-30 0:00:00,0.05447,0.11583
2022-05-01 0:00:00,0.05548,0.12598
2022-05-02 0:00:00,0.05307,0.11414
2022-05-03 0:00:00,0.05957,0.12402
2022-05-04 0:00:00,0.06703,0.13355
2022-05-05 0:00:00,0.06924,0.13279
2022-05-06 0:00:00,0.06612,0.12718
2022-05-07 0:00:00,0.06026,0.12465
2022-05-08 0:00:00,0.05717,0.12544
2022-05-09 0:00:00,0.05737,0.11731
2022-05-10 0:00:00,0.05644,0.11339
2022-05-11 0:00:00,0.05703,0.11182
2022-05-12 0:00:00,0.05663,0.11735
2022-05-13 0:00:00,0.05530,0.11592
2022-05-14 0:00:00,0.06017,0.11928
2022-05-15 0:00:00,0.05551,0.11555
2022-05-16 0:00:00,0.05576,0.11736
2022-05-17 0:00:00,0.05081,0.11008
2022-05-18 0:00:00,0.05101,0.10746
2022-05-19 0:00:00,0.04940,0.11020
2022-05-20 0:00:00,0.05048,0.11097
2022-05-21 0:00:00,0.04868,0.11782
2022-05-22 0:00:00,0.04875,0.11155
2022-05-23 0:00:00,0.05105,0.10732
2022-05-24 0:00:00,0.05368,0.11113
2022-05-25 0:00:00,0.05169,0.10961
2022-05-26 0:00:00,0.05389,0.11051
2022-05-27 0:00:00,0.05568,0.11098
2022-05-28 0:00:00,0.05137,0.11304
2022-05-29 0:00:00,0.05634,0.11336
2022-05-30 0:00:00,0.05030,0.11264
2022-05-31 0:00:00,0.05058,0.10851
2022-06-01 0:00:00,0.05169,0.11220
2022-06-02 0:00:00,0.04955,0.10695
2022-06-03 0:00:00,0.05131,0.10736
2022-06-04 0:00:00,0.05182,0.11135
2022-06-05 0:00:00,0.04972,0.11531
2022-06-06 0:00:00,0.04954,0.10207
2022-06-07 0:00:00,0.04886,0.10463